sku,nome,categoria,preco
3278147,Placa Mãe Star H110 LGA1155 2xDDR3 PCI-E HDMI VGA USB SATA,Placa Mãe,53.00
3278130,Placa Mãe Star H61 LGA1155 2xDDR3 PCI-E HDMI VGA USB SATA,Placa Mãe,42.00
3278161,Placa Mãe Star H81 LGA1155 2xDDR3 PCI-E HDMI VGA USB SATA,Placa Mãe,46.00
3100448,Blackmagic Design DeckLink Duo 2,Placa PCI,535.00
1985214,Placa de Rede Encore Ultimate PCI Ethernet Rápida 10 100 Plateado,Placa PCI,5.50
3249758,Placa de Rede PCI-Express 1P Paralelo,Placa PCI,16.90
2007373,Processador AMD A6 7480 3.8GHz 1MB - Socket FM2+ (com Cooler),Processador,36.00
3204351,Processador AMD Ryzen 3 4100 até 4.00GHz 4 Núcleos 6MB - Socket AM4 OEM (Com C,Processador,93.00
2062419,Processador AMD Ryzen 5 3.600 3.70GHz Hexa-Core 35MB - Socket AM4 (com Cooler),Processador,147.00
3127933,Processador AMD Ryzen 5 4500 até 4.10GHz 6 Núcleos 11MB - Socket AM4 (Com Cool,Processador,117.00
3107577,Processador AMD Ryzen 5 4600G 3.70GHz 6 Núcleos 11MB - Socket AM4 (Com Cooler),Processador,143.00
3052648,Processador AMD Ryzen 5 5500 4.20GHz 6 Núcleos 19MB - Socket AM4 (Com Cooler),Processador,170.00
3052655,Processador AMD Ryzen 5 5600 4.40GHz 6 Núcleos 35MB - Socket AM4 (Com Cooler),Processador,150.00
2739304,Processador AMD Ryzen 5 5600G 3.90GHz 6 Núcleos 19MB - Socket AM4 Com Cooler,Processador,167.00
2739342,Processador AMD Ryzen 7 5700G 3.80GHz 8 Núcleos 20MB - Socket AM4 (Com Cooler),Processador,278.00
3052662,Processador AMD Ryzen 7 5700X 4.60GHz 8 Núcleos 36MB - Socket AM4 (Sem Cooler),Processador,235.00
2528069,Processador AMD Ryzen 7 5800X 4.70GHz Octa-Core 36MB - Socket AM4 (sem Cooler),Processador,336.00
3160510,Processador AMD Ryzen 7 5800X3D até 4.50GHz 8 Núcleos 100MB - Socket AM4 (Sem,Processador,484.00
2480909,Processador AMD Ryzen 9 5900X 3.70GHz 12 Núcleos 70MB - Socket AM4 (Sem Cooler),Processador,419.00
2616032,Processador AMD Ryzen R9 5950X 3.40GHz 16 Núcleos 72MB - Socket AM4 (Sem Cooler,Processador,577.00
3030042,Processador Intel Core i3 LGA1155 i3-2130 3.40GHz 3MB Cache OEM,Processador,14.50
3090084,Processador Intel Core i3 LGA1155 i3-3220 3.30GHz 3MB Cache OEM,Processador,18.50
2426396,Processador Intel Core i3 LGA1200 i3-10100 3.6GHz 6MB Cache com Cooler,Processador,120.00
2469980,Processador Intel Core i3 LGA1200 i3-10100F 3.6GHz 6MB Cache (com Cooler),Processador,77.00
2605432,Processador Intel Core i3 LGA1200 i3-10105F 3.70GHz 6MB Cache (com Cooler),Processador,69.00
2881980,Processador Intel Core i3-10105 LGA1200 - 3.70GHz 6MB de Cache (com Cooler),Processador,113.50
3037973,Processador Intel Core i3-12100 LGA1700 - 3.30GHz 12MB de Cache com Cooler,Processador,138.00
3003251,Processador Intel Core i3-12100F LGA1700 - 3.30GHz 12MB de Cache com Cooler,Processador,102.00
3030059,Processador Intel Core i5 LGA1155 i5-2320 3.00GHz 6MB Cache OEM,Processador,34.90
3165140,Processador Intel Core i5 LGA1155 i5-2500 3.30GHz 6MB Cache OEM,Processador,22.50
2426389,Processador Intel Core i5 LGA1200 i5-10400 2.9GHz 12MB Cache com Cooler,Processador,154.00
2465852,Processador Intel Core i5 LGA1200 i5-10400F 2.9 GHz 12MB Cache (com Cooler),Processador,122.00
2664576,Processador Intel Core i5 LGA1200 i5-10600KF 4.10GHz 12MB Cache (sem Cooler),Processador,186.50
2639482,Processador Intel Core i5-11400 LGA1200 - 2.60GHz 12MB de Cache (com Cooler),Processador,181.00
2854458,Processador Intel Core i5-11400 LGA1200 - 2.60GHz 12MB de Cache OEM,Processador,162.00
2631998,Processador Intel Core i5-11400F LGA1200 - 2.60GHz 12MB de Cache (com Cooler),Processador,139.90
2639505,Processador Intel Core i5-11600K LGA1200 - 3.90GHz 12MB de Cache (sem Cooler),Processador,239.90
2952093,Processador Intel Core i5-12400 LGA1700 - 2.50GHz 18MB de Cache (com Cooler),Processador,206.00
2961859,Processador Intel Core i5-12400F LGA1700 - 2.50GHz 18MB de Cache com Cooler,Processador,185.00
2874371,Processador Intel Core i5-12600K LGA1700 - 3.70GHz 20MB de Cache (sem Cooler),Processador,294.00
2984988,Processador Intel Core i5-12600KF LGA1700 - 3.70GHz 20MB de Cache (sem Cooler),Processador,274.00
2470023,Processador Intel Core i7 LGA1200 i7-10700K 3.80GHz 16MB Cache (sem Cooler),Processador,331.00
2469997,Processador Intel Core i7 LGA1200 i7-10700KF 3.8GHz 16MB Cache (sem Cooler),Processador,299.00
2615905,Processador Intel Core i7 LGA1200 i7-11700 2.50GHz 16MB Cache (com Cooler),Processador,340.00
2615912,Processador Intel Core i7 LGA1200 i7-11700F 2.50GHz 16MB Cache (com Cooler),Processador,290.00
2615899,Processador Intel Core i7 LGA1200 i7-11700K 3.60GHz 16MB Cache sem Cooler,Processador,322.00
2791708,Processador Intel Core i7 LGA1200 i7-11700KF 3.60GHz 16MB Cache sem Cooler,Processador,313.00
3003091,Processador Intel Core i7-12700 LGA1700 - 2.10GHz 25MB de Cache com Cooler,Processador,368.00
2874517,Processador Intel Core i7-12700K LGA1700 - 3.60GHz 25MB de Cache (sem Cooler),Processador,395.00
2874531,Processador Intel Core i7-12700KF LGA1700 - 3.60GHz 25MB de Cache (sem Cooler),Processador,407.00
2577043,Processador Intel Core i9 LGA1200 i9-10900 2.8GHz 20MB Cache com Cooler,Processador,395.00
2480923,Processador Intel Core i9 LGA1200 i9-10900F 2.8GHz 20MB Cache com Cooler,Processador,373.00
2605166,Processador Intel Core i9 LGA1200 i9-10900K 3.70GHz 20MB Cache (sem Cooler),Processador,421.00
3127957,Processador Intel Core i9-11900 LGA1200 - 2.50GHz 16MB de Cache com Cooler,Processador,452.00
2874548,Processador Intel Core i9-11900K LGA1200 - 3.50GHz 16MB de Cache (sem Cooler),Processador,420.00
2984933,Processador Intel Core i9-11900KF LGA1200 - 3.50GHz 16MB de Cache (sem Cooler),Processador,384.00
3067918,Processador Intel Core i9-12900F LGA1700 - 2.40GHz 30MB de Cache com Cooler,Processador,511.00
2874555,Processador Intel Core i9-12900K LGA1700 - 3.20GHz 30MB de Cache sem Cooler,Processador,568.00
2891323,Processador Intel Core i9-12900KF LGA1700 - 3.20GHz 30MB de Cache sem Cooler,Processador,586.00
3003220,Processador Intel Pentium Gold G7400 LGA1700 - 3.70GHz 6MB de Cache com Cooler,Processador,76.50
3033920,Processador Intel Pentium Gold LGA1200 G6405 4.1GHz 4MB Cache com Cooler,Processador,62.00
